file,original,physical end,dedup ratio
1,536870912,0,0
2,1073741824,0,0
3,1610612736,0,0
4,2147483648,0,0
5,2684354560,0,0
6,3221225472,0,0
7,3758096384,0,0
8,4294967296,0,0
9,4444913664,0,0
10,4981784576,0,0
11,5518655488,0,0
12,6055526400,0,0
13,6592397312,0,0
14,7129268224,0,0
15,7666139136,0,0
16,7731150848,0,0
17,8268021760,0,0
18,8804892672,0,0
19,9341763584,0,0
20,9878634496,0,0
21,10415505408,0,0
22,10475274240,0,0
23,11012145152,0,0
24,11549016064,0,0
25,12085886976,0,0
26,12124684288,0,0
27,12661555200,0,0
28,13198426112,0,0
29,13735297024,0,0
30,14272167936,0,0
31,14809038848,0,0
32,15345909760,0,0
33,15882780672,0,0
34,16419651584,0,0
35,16956522496,0,0
36,17493393408,0,0
37,18030264320,0,0
38,18567135232,0,0
39,19104006144,0,0
40,19640877056,0,0
41,20177747968,0,0
42,20714618880,0,0
43,21251489792,0,0
44,21788360704,0,0
45,22325231616,0,0
46,22862102528,0,0
47,23398973440,0,0
48,23935844352,0,0
49,24472715264,0,0
50,25009586176,0,0
51,25546457088,0,0
52,26083328000,0,0
53,26620198912,0,0
54,27157069824,0,0
55,27693940736,0,0
56,28230811648,0,0
57,28767682560,0,0
58,29304553472,0,0
59,29841424384,0,0
60,30378295296,0,0
61,30915166208,0,0
62,31452037120,0,0
63,31988908032,0,0
64,32525778944,0,0
65,33062649856,0,0
66,33599520768,0,0
67,33818673152,0,0
68,33929822208,0,0
69,34466693120,0,0
70,35003564032,0,0
71,35540434944,0,0
72,35607543808,0,0
73,35861299200,0,0
74,36398170112,0,0
75,36935041024,0,0
76,37471911936,0,0
77,37677432832,0,0
78,38214303744,0,0
79,38751174656,0,0
80,39288045568,0,0
81,39824916480,0,0
82,40007368704,0,0
83,40544239616,0,0
84,41081110528,0,0
85,41617981440,0,0
86,42154852352,0,0
87,42691723264,0,0
88,43228594176,0,0
89,43373297664,0,0
90,43910168576,0,0
91,44447039488,0,0
92,44983910400,0,0
93,45520781312,0,0
94,46057652224,0,0
95,46594523136,0,0
96,47131394048,0,0
97,47668264960,0,0
98,48205135872,0,0
99,48742006784,0,0
100,49278877696,48737241600.0,1.26
101,49815748608,0,0
102,50352619520,0,0
103,50889490432,0,0
104,51426361344,0,0
105,51963232256,0,0
106,52500103168,0,0
107,53036974080,0,0
108,53573844992,0,0
109,54110715904,0,0
110,54555312128,0,0
111,55092183040,0,0
112,55629053952,0,0
113,56165924864,0,0
114,56702795776,0,0
115,57239666688,0,0
116,57776537600,0,0
117,58313408512,0,0
118,58850279424,0,0
119,59387150336,0,0
120,59924021248,0,0
121,60460892160,0,0
122,60997763072,0,0
123,61534633984,0,0
124,62071504896,0,0
125,62608375808,0,0
126,63145246720,0,0
127,63682117632,0,0
128,64218988544,0,0
129,64755859456,0,0
130,65292730368,0,0
131,65755152384,0,0
132,66292023296,0,0
133,66828894208,0,0
134,67365765120,0,0
135,67902636032,0,0
136,68103962624,0,0
137,68640833536,0,0
138,69177704448,0,0
139,69714575360,0,0
140,70251446272,0,0
141,70788317184,0,0
142,71325188096,0,0
143,71492960256,0,0
144,72029831168,0,0
145,72566702080,0,0
146,73079455744,0,0
147,73616326656,0,0
148,74153197568,0,0
